doko=# select survey_id from survey;
              survey_id               
--------------------------------------
 8b1d023e-b716-4075-bff6-b0aa06d44a18
 
doko=# select question_id, sequence_number, title, type_constraint_name, allow_multiple from question order by sequence_number;
             question_id              | sequence_number |                                                                                      title                                                                                      | type_constraint_name | allow_multiple 
--------------------------------------+-----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+----------------
 147a09b1-1148-4161-b2d1-0514c1e6ee67 |               1 | Is this facility on your facility list?                                                                                                                                         | multiple_choice      | f
 4e8451a6-d8b9-4942-9193-ab411ccf154e |               2 | Please enter the UID exactly as it appears on your facility list.                                                                                                               | text                 | f
 8618fd08-f809-42f1-b1cd-715a8fa1d94a |               3 | Facility Type - pick one of the following that best describes this facility.                                                                                                    | multiple_choice      | f
 27cf92b0-ed68-4824-9639-b57c3633a6e4 |               4 | How many doctors are posted full-time at this facility?                                                                                                                         | integer              | f
 412549d6-7442-48a0-a04a-8842777a58ce |               5 | How many midwives and nurse-midwives are posted full-time at this facility?                                                                                                     | integer              | f
 0a3e8319-8c83-4d7d-935e-d96535724c5c |               6 | How many nurses (who are not nurse-midwives) are posted full-time at this facility?                                                                                             | integer              | f
 93ca6b91-582a-4618-ab42-0a673e895256 |               7 | How many CHEWs and JCHEWs (community health extension workers) are posted full-time at this facility?                                                                           | integer              | f
 677d8ddd-b020-499d-87fc-af9249f2fed9 |               8 | Is there an emergency transport vehicle (motorized vehicle, tricycle, or engine boat) available at this facility? Motorcycles and canoes do not count.                          | multiple_choice      | f
 6d1a4669-4112-45e6-b3e5-f5e17f90414e |               9 | Is there an emergency transport vehicle (motorized vehicle, tricycle, or engine boat) that can be called and will arive within 30 minutes? Motorcycles and canoes do not count. | multiple_choice      | f
 c7ccf587-1132-4a39-ba49-6d07136e557c |              10 | Does this facility have a refrigerator or freezer for vaccine storage?                                                                                                          | multiple_choice      | f
 936d1a8c-0823-4ba3-af36-f7eb5f722ee5 |              11 | Does this facility have a portable vaccine carrier or cold box for the transport of vaccines?                                                                                   | multiple_choice      | f
 fc0c59ab-10d2-45d7-a8db-c72daa411959 |              12 | What type(s) of power sources are available and functional at this facility?                                                                                                    | multiple_choice      | t
 fef61679-1652-4414-afb2-ac180a9fa68c |              13 | Which of the following IMPROVED sanitation facilities are on the premises?                                                                                                      | multiple_choice      | t
 791bc15b-daf9-4cc1-8842-5be6195cb836 |              14 | Which of the following IMPROVED water points are used by the facility and located within 100 meters of the facility?                                                            | multiple_choice      | t
 06665066-0abe-4797-82f2-73bd28be866b |              15 | How many rooms are in this facility?                                                                                                                                            | integer              | f
 e1fe3ece-7eec-494d-aee4-d4025514c654 |              16 | How many beds are in this facility?                                                                                                                                             | integer              | f

doko=# select question_choice_id, choice, question_id from question_choice order by question_sequence_number;
          question_choice_id          |                                  choice                                   |             question_id              
--------------------------------------+---------------------------------------------------------------------------+--------------------------------------
 2f6f3f5a-0252-40bf-823b-486f440d6f0f | Yes                                                                       | 147a09b1-1148-4161-b2d1-0514c1e6ee67
 ebabdff4-b4b7-48d3-92f2-f73098fc7559 | No                                                                        | 147a09b1-1148-4161-b2d1-0514c1e6ee67
 9725c466-2244-4cd2-9197-4e1513f1d36c | Basic Health Centre or Primary Health Clinic                              | 8618fd08-f809-42f1-b1cd-715a8fa1d94a
 6973315c-e8c6-4431-90d0-37cd7772c491 | Primary Health Centre (PHC)                                               | 8618fd08-f809-42f1-b1cd-715a8fa1d94a
 f43dc23f-1a34-43b7-8038-430f6831cd88 | General Hospital                                                          | 8618fd08-f809-42f1-b1cd-715a8fa1d94a
 c1654e15-9236-48e9-a5b3-43e170375ed8 | District Hospital or Comprehensive Health Centre                          | 8618fd08-f809-42f1-b1cd-715a8fa1d94a
 0b98fd20-2e98-4f4b-8710-23427440b43b | Specialist Hospital                                                       | 8618fd08-f809-42f1-b1cd-715a8fa1d94a
 3b945029-6c4d-49f9-a9c3-26ec5b0629b8 | Teaching Hospital                                                         | 8618fd08-f809-42f1-b1cd-715a8fa1d94a
 3fe32bf0-2c3b-4a4b-85d7-6b4017d2721b | Maternity                                                                 | 8618fd08-f809-42f1-b1cd-715a8fa1d94a
 f060cf82-7576-466a-a079-a0fb8b8cae46 | Cottage Hospital                                                          | 8618fd08-f809-42f1-b1cd-715a8fa1d94a
 f833c9f9-7a0f-40ca-8aa6-8f0b9563cccb | Ward Model PHC Centre                                                     | 8618fd08-f809-42f1-b1cd-715a8fa1d94a
 c1276e58-7611-41d6-bf2a-e57180e6444b | Federal Medical Centre                                                    | 8618fd08-f809-42f1-b1cd-715a8fa1d94a
 e5abd9de-cc0e-41d6-8fc3-4cf8dfdaacdd | Information not available / Don't know                                    | 8618fd08-f809-42f1-b1cd-715a8fa1d94a
 7481fa6f-f8d8-4355-bd08-dc25e936ce9d | Dispensary                                                                | 8618fd08-f809-42f1-b1cd-715a8fa1d94a
 ed8fe60d-2a8b-4d07-af0a-7aec5ea963c4 | Health Post                                                               | 8618fd08-f809-42f1-b1cd-715a8fa1d94a
 56640110-ee7d-496a-947a-fd7a7ddf8b06 | No                                                                        | 677d8ddd-b020-499d-87fc-af9249f2fed9
 ed696c42-dccd-4785-8f4f-0e0a9750b851 | Yes                                                                       | 677d8ddd-b020-499d-87fc-af9249f2fed9
 ce53709e-40b5-40ba-9c11-a617bde467c4 | Yes                                                                       | 6d1a4669-4112-45e6-b3e5-f5e17f90414e
 849bd02b-7af6-4b6f-aaa4-8b68f1af7e64 | No                                                                        | 6d1a4669-4112-45e6-b3e5-f5e17f90414e
 ad8965df-0729-4e04-a7bb-fffc192b2e54 | Yes                                                                       | c7ccf587-1132-4a39-ba49-6d07136e557c
 b5549df4-db61-4c58-9cec-09afe7d5c7e8 | No                                                                        | c7ccf587-1132-4a39-ba49-6d07136e557c
 b2129937-fa2d-4805-a512-9c3207a93a0e | Yes                                                                       | 936d1a8c-0823-4ba3-af36-f7eb5f722ee5
 8bcf8dda-e9ad-4856-a73b-7bb2d5026a19 | No                                                                        | 936d1a8c-0823-4ba3-af36-f7eb5f722ee5
